src/batou_type/cli.py:54:        stub_path = str(files(pkg).joinpath("lib").parent)  # type: ignore[unresolved-attribute]
src/batou_type/vendor/batou/lib/cmmi.pyi:50:    checksum: str | None  # type: ignore[assignment]
src/batou_type/vendor/batou/lib/download.pyi:9:    checksum: str | None  # type: ignore[assignment]
src/batou_type/vendor/batou/lib/file.pyi:65:    content: bytes | None  # type: ignore[assignment]
src/batou_type/vendor/batou/lib/file.pyi:66:    source: str | None  # type: ignore[assignment]
src/batou_type/vendor/batou/lib/mysql.pyi:84:    namevar: Literal["grant_db"]  # type: ignore[assignment]
src/batou_type/vendor/batou/lib/python.pyi:55:    checksum: str | None  # type: ignore[assignment]
src/batou_type/vendor/batou/lib/supervisor.pyi:53:    args: str | None  # type: ignore[assignment]
src/batou_type/vendor/batou/__init__.pyi:35:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:51:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:68:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:83:    def from_context(cls, message: str) -> ComponentUsageError: ...  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:94:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:106:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:123:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:140:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:156:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:166:    def from_context(cls, hostname: str) -> DuplicateHostError: ...  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:175:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:189:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:200:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:226:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:239:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:249:    def from_context(cls, address: str) -> InvalidIPAddressError: ...  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:255:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:265:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:275:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:290:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:308:    def from_context(cls, component_name: str) -> SuperfluousComponentSection: ...  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:314:    def from_context(cls, component_name: str) -> SuperfluousSecretsSection: ...  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:320:    def from_context(cls, section: str) -> SuperfluousSection: ...  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:329:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:342:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:355:    def from_context(cls, hostname: str) -> UnknownHostSecretsSection: ...  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:361:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:376:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/__init__.pyi:388:    def from_context(  # type: ignore[override]
src/batou_type/vendor/batou/deploy.pyi:31:    def join(self) -> None: ...  # type: ignore[override]  # ty: ignore[invalid-method-override]
src/batou_type/vendor/batou_ext/postgres.pyi:30:    locale: str  # type: ignore[assignment]
src/batou_type/vendor/batou_ext/postgres.pyi:31:    template: str  # type: ignore[assignment]
src/batou_type/vendor/batou_ext/s3.pyi:41:    checksum: str | None  # type: ignore[assignment]
src/batou_type/vendor/batou_ext/postfixadmin/__init__.pyi:6:    checksum: str  # type: ignore[assignment]
src/batou_type/vendor/batou_ext/roundcube/__init__.pyi:6:    checksum: str  # type: ignore[assignment]
